Time (ms);Roll (rad);Pitch (rad);Yaw (rad);Sway (mm);Surge (mm);Heave (mm)
490.0;0.0;0.0;0.0;0.0;3.968449074707039e-10;0.0
500.0;0.0;0.0;0.0;0.0;4.2284387174814627e-10;0.0
510.0;0.0;0.0;0.0;0.0;4.504505221890773e-10;0.0
520.0;0.0;0.0;0.0;0.0;4.797642725536247e-10;0.0
530.0;0.0;0.0;0.0;0.0;5.108906840055027e-10;0.0
540.0;0.0;0.0;0.0;0.0;5.439418452462168e-10;0.0
550.0;0.0;0.0;0.0;0.0;5.79036776155456e-10;0.0
560.0;0.0;0.0;0.0;0.0;6.163018563912121e-10;0.0
570.0000000000001;0.0;0.0;0.0;0.0;6.558712804930493e-10;0.0
580.0;0.0;0.0;0.0;0.0;6.97887541127389e-10;0.0
590.0;0.0;0.0;0.0;0.0;7.425019422150117e-10;0.0
600.0;0.0;0.0;0.0;0.0;7.898751437885947e-10;0.0
610.0;0.0;0.0;0.0;0.0;8.401777405423522e-10;0.0
620.0;0.0;0.0;0.0;0.0;8.935908761571914e-10;0.0
630.0;0.0;0.0;0.0;0.0;9.503068956136114e-10;0.0
640.0;0.0;0.0;0.0;0.0;1.0105300378413785e-09;0.0
650.0;0.0;0.0;0.0;0.0;1.0744771712002645e-09;0.0
660.0;0.0;0.0;0.0;0.0;1.1423785744403731e-09;0.0
670.0;0.0;0.0;0.0;0.0;1.214478765954354e-09;0.0
680.0;0.0;0.0;0.0;0.0;1.291037384307708e-09;0.0
690.0000000000001;0.0;0.0;0.0;0.0;1.372330123218046e-09;0.0
700.0000000000001;0.0;0.0;0.0;0.0;1.4586497243502313e-09;0.0
710.0;0.0;0.0;0.0;0.0;1.5503070315025457e-09;0.0
720.0;0.0;0.0;0.0;0.0;1.6476321099800824e-09;0.0
730.0;0.0;0.0;0.0;0.0;1.7509754351863271e-09;0.0
740.0;0.0;0.0;0.0;0.0;1.8607091547131232e-09;0.0
750.0;0.0;0.0;0.0;0.0;1.977228428473931e-09;0.0
760.0;0.0;0.0;0.0;0.0;2.1009528517062866e-09;0.0
770.0;0.0;0.0;0.0;0.0;2.2323279659678206e-09;0.0
780.0;0.0;0.0;0.0;0.0;2.3718268635670424e-09;0.0
790.0;0.0;0.0;0.0;0.0;2.519951891206581e-09;0.0
800.0;0.0;0.0;0.0;0.0;2.677236458973833e-09;0.0
810.0;0.0;0.0;0.0;0.0;2.8442469611933355e-09;0.0
820.0000000000001;0.0;0.0;0.0;0.0;3.021584816058017e-09;0.0
830.0000000000001;0.0;0.0;0.0;0.0;3.2098886313841783e-09;0.0
840.0;0.0;0.0;0.0;0.0;3.4098365042892834e-09;0.0
850.0;0.0;0.0;0.0;0.0;3.622148463073864e-09;0.0
